电影名称,评分,人评价,评语,链接
肖申克的救赎,9.7,2920658人评价,希望让人自由。,https://movie.douban.com/subject/1292052/
霸王别姬,9.6,2156180人评价,风华绝代。,https://movie.douban.com/subject/1291546/
阿甘正传,9.5,2177420人评价,一部美国近现代史。,https://movie.douban.com/subject/1292720/
泰坦尼克号,9.5,2209918人评价,失去的才是永恒的。 ,https://movie.douban.com/subject/1292722/
这个杀手不太冷,9.4,2310743人评价,怪蜀黍和小萝莉不得不说的故事。,https://movie.douban.com/subject/1295644/
千与千寻,9.4,2261318人评价,最好的宫崎骏，最好的久石让。 ,https://movie.douban.com/subject/1291561/
美丽人生,9.6,1335815人评价,最美的谎言。,https://movie.douban.com/subject/1292063/
星际穿越,9.4,1861095人评价,爱是一种力量，让我们超越时空感知它的存在。,https://movie.douban.com/subject/1889243/
辛德勒的名单,9.6,1114055人评价,拯救一个人，就是拯救整个世界。,https://movie.douban.com/subject/1295124/
盗梦空间,9.4,2080791人评价,诺兰给了我们一场无法盗取的梦。,https://movie.douban.com/subject/3541415/
楚门的世界,9.4,1727371人评价,如果再也不能见到你，祝你早安，午安，晚安。,https://movie.douban.com/subject/1292064/
忠犬八公的故事,9.4,1407649人评价,永远都不能忘记你所爱的人。,https://movie.douban.com/subject/3011091/
海上钢琴师,9.3,1689359人评价,每个人都要走一条自己坚定了的路，就算是粉身碎骨。 ,https://movie.douban.com/subject/1292001/
三傻大闹宝莱坞,9.2,1871620人评价,英俊版憨豆，高情商版谢耳朵。,https://movie.douban.com/subject/3793023/
放牛班的春天,9.3,1321348人评价,天籁一般的童声，是最接近上帝的存在。 ,https://movie.douban.com/subject/1291549/
机器人总动员,9.3,1325648人评价,小瓦力，大人生。,https://movie.douban.com/subject/2131459/
疯狂动物城,9.2,1956246人评价,迪士尼给我们营造的乌托邦就是这样，永远善良勇敢，永远出乎意料。,https://movie.douban.com/subject/25662329/
无间道,9.3,1375309人评价,香港电影史上永不过时的杰作。,https://movie.douban.com/subject/1307914/
控方证人,9.6,568524人评价,比利·怀德满分作品。,https://movie.douban.com/subject/1296141/
大话西游之大圣娶亲,9.2,1544524人评价,一生所爱。,https://movie.douban.com/subject/1292213/
熔炉,9.4,937432人评价,我们一路奋战不是为了改变世界，而是为了不让世界改变我们。,https://movie.douban.com/subject/5912992/
教父,9.3,975637人评价,千万不要记恨你的对手，这样会让你失去理智。,https://movie.douban.com/subject/1291841/
触不可及,9.3,1124322人评价,满满温情的高雅喜剧。,https://movie.douban.com/subject/6786002/
当幸福来敲门,9.2,1530715人评价,平民励志片。 ,https://movie.douban.com/subject/1849031/
末代皇帝,9.3,893522人评价,“不要跟我比惨，我比你更惨”再适合这部电影不过了。,https://movie.douban.com/subject/1293172/
龙猫,9.2,1275948人评价,人人心中都有个龙猫，童年就永远不会消失。,https://movie.douban.com/subject/1291560/
寻梦环游记,9.1,1697738人评价,死亡不是真的逝去，遗忘才是永恒的消亡。,https://movie.douban.com/subject/20495023/
怦然心动,9.1,1846524人评价,真正的幸福是来自内心深处。,https://movie.douban.com/subject/3319755/
活着,9.3,851915人评价,张艺谋最好的电影。,https://movie.douban.com/subject/1292365/
蝙蝠侠：黑暗骑士,9.2,1068924人评价,无尽的黑暗。,https://movie.douban.com/subject/1851857/
哈利·波特与魔法石,9.2,1203468人评价,童话世界的开端。,https://movie.douban.com/subject/1295038/
指环王3：王者无敌,9.3,809656人评价,史诗的终章。,https://movie.douban.com/subject/1291552/
我不是药神,9.0,2121492人评价,对我们国家而言，这样的电影多一部是一部。,https://movie.douban.com/subject/26752088/
乱世佳人,9.3,696810人评价,Tomorrow is another day.,https://movie.douban.com/subject/1300267/
飞屋环游记,9.1,1336134人评价,最后那些最无聊的事情，才是最值得怀念的。 ,https://movie.douban.com/subject/2129039/
素媛,9.3,691994人评价,受过伤害的人总是笑得最开心，因为他们不愿意让身边的人承受一样的痛苦。,https://movie.douban.com/subject/21937452/
哈尔的移动城堡,9.1,1034637人评价,带着心爱的人在天空飞翔。,https://movie.douban.com/subject/1308807/
十二怒汉,9.4,495146人评价,1957年的理想主义。 ,https://movie.douban.com/subject/1293182/
何以为家,9.1,1052302人评价,凝视卑弱生命，用电影改变命运。,https://movie.douban.com/subject/30170448/
摔跤吧！爸爸,9.0,1580478人评价,你不是在为你一个人战斗，你要让千千万万的女性看到女生并不是只能相夫教子。,https://movie.douban.com/subject/26387939/
让子弹飞,9.0,1711924人评价,你给我翻译翻译，神马叫做TMD的惊喜。,https://movie.douban.com/subject/3742360/
天空之城,9.2,881348人评价,对天空的追逐，永不停止。 ,https://movie.douban.com/subject/1291583/
猫鼠游戏,9.1,1035258人评价,骗子大师和执著警探的你追我跑故事。 ,https://movie.douban.com/subject/1305487/
鬼子来了,9.3,631363人评价,对敌人的仁慈，就是对自己残忍。,https://movie.douban.com/subject/1291858/
少年派的奇幻漂流,9.1,1357585人评价,瑰丽壮观、无人能及的冒险之旅。,https://movie.douban.com/subject/1929463/
海蒂和爷爷,9.3,622001人评价,如果生活中有什么使你感到快乐，那就去做吧！不要管别人说什么。,https://movie.douban.com/subject/25958717/
钢琴家,9.3,646131人评价,音乐能化解仇恨。,https://movie.douban.com/subject/1296736/
大话西游之月光宝盒,9.0,1229673人评价,旷古烁今。,https://movie.douban.com/subject/1299398/
指环王2：双塔奇兵,9.2,759339人评价,承前启后的史诗篇章。,https://movie.douban.com/subject/1291572/
闻香识女人,9.1,892291人评价,史上最美的探戈。,https://movie.douban.com/subject/1298624/
罗马假日,9.1,956466人评价,爱情哪怕只有一天。,https://movie.douban.com/subject/1293839/
死亡诗社,9.2,733301人评价,当一个死水般的体制内出现一个活跃的变数时，所有的腐臭都站在了光明的对面。,https://movie.douban.com/subject/1291548/
绿皮书,8.9,1662748人评价,去除成见，需要勇气。,https://movie.douban.com/subject/27060077/
天堂电影院,9.2,682551人评价,那些吻戏，那些青春，都在影院的黑暗里被泪水冲刷得无比清晰。,https://movie.douban.com/subject/1291828/
大闹天宫,9.4,442171人评价,经典之作，历久弥新。,https://movie.douban.com/subject/1418019/
指环王1：护戒使者,9.1,853748人评价,传说的开始。,https://movie.douban.com/subject/1291571/
黑客帝国,9.1,843721人评价,视觉革命。,https://movie.douban.com/subject/1291843/
教父2,9.3,557395人评价,优雅的孤独。,https://movie.douban.com/subject/1299131/
狮子王,9.1,849570人评价,动物版《哈姆雷特》。,https://movie.douban.com/subject/1301753/
辩护人,9.2,592199人评价,电影的现实意义大过电影本身。,https://movie.douban.com/subject/21937445/
饮食男女,9.2,625685人评价,人生不能像做菜，把所有的料都准备好了才下锅。,https://movie.douban.com/subject/1291818/
搏击俱乐部,9.0,851834人评价,邪恶与平庸蛰伏于同一个母体，在特定的时间互相对峙。,https://movie.douban.com/subject/1292000/
美丽心灵,9.1,773983人评价,爱是一切逻辑和原由。,https://movie.douban.com/subject/1306029/
本杰明·巴顿奇事,9.0,989398人评价,在时间之河里感受溺水之苦。,https://movie.douban.com/subject/1485260/
穿条纹睡衣的男孩,9.2,569733人评价,尽管有些不切实际的幻想，这部电影依旧是一部感人肺腑的佳作。,https://movie.douban.com/subject/3008247/
窃听风暴,9.2,568395人评价,别样人生。,https://movie.douban.com/subject/1900841/
情书,8.9,1122801人评价,暗恋的极致。,https://movie.douban.com/subject/1292220/
两杆大烟枪,9.1,598696人评价,4个臭皮匠顶个诸葛亮，盖·里奇果然不是盖的。,https://movie.douban.com/subject/1293350/
西西里的美丽传说,8.9,982019人评价,美丽无罪。,https://movie.douban.com/subject/1292402/
看不见的客人,8.8,1279189人评价,你以为你以为的就是你以为的。,https://movie.douban.com/subject/26580232/
音乐之声,9.1,607218人评价,用音乐化解仇恨，让歌声串起美好。,https://movie.douban.com/subject/1294408/
阿凡达,8.8,1431015人评价,绝对意义上的美轮美奂。,https://movie.douban.com/subject/1652587/
拯救大兵瑞恩,9.1,651544人评价,美利坚精神输出大片No1.,https://movie.douban.com/subject/1292849/
哈利·波特与死亡圣器(下),9.0,839124人评价,10年的完美句点。,https://movie.douban.com/subject/3011235/
飞越疯人院,9.1,550485人评价,自由万岁。,https://movie.douban.com/subject/1292224/
小鞋子,9.2,414077人评价,奔跑的孩子是天使。,https://movie.douban.com/subject/1303021/
沉默的羔羊,8.9,896382人评价,安东尼·霍普金斯的顶级表演。,https://movie.douban.com/subject/1293544/
布达佩斯大饭店,8.9,943201人评价,小清新的故事里注入了大历史的情怀。,https://movie.douban.com/subject/11525673/
禁闭岛,8.9,985083人评价,昔日翩翩少年，今日大腹便便。,https://movie.douban.com/subject/2334904/
功夫,8.8,1144138人评价,警恶惩奸，维护世界和平这个任务就交给你了，好吗？,https://movie.douban.com/subject/1291543/
蝴蝶效应,8.9,945042人评价,人的命运被自己瞬间的抉择改变。,https://movie.douban.com/subject/1292343/
致命魔术,8.9,866422人评价,孪生蝙蝠侠大战克隆金刚狼。,https://movie.douban.com/subject/1780330/
哈利·波特与阿兹卡班的囚徒,8.9,738366人评价,不一样的导演，不一样的哈利·波特。,https://movie.douban.com/subject/1291544/
心灵捕手,8.9,719062人评价,人生中应该拥有这样的一段豁然开朗。,https://movie.douban.com/subject/1292656/
海豚湾,9.3,358847人评价,海豚的微笑，是世界上最高明的伪装。,https://movie.douban.com/subject/3442220/
超脱,9.0,607091人评价,穷尽一生，我们要学会的，不过是彼此拥抱。,https://movie.douban.com/subject/5322596/
低俗小说,8.9,839460人评价,故事的高级讲法。,https://movie.douban.com/subject/1291832/
春光乍泄,9.0,636823人评价,爱情纠缠，男女一致。,https://movie.douban.com/subject/1292679/
摩登时代,9.3,303797人评价,大时代中的人生，小人物的悲喜。,https://movie.douban.com/subject/1294371/
美国往事,9.2,414154人评价,往事如烟，无处祭奠。,https://movie.douban.com/subject/1292262/
喜剧之王,8.8,977420人评价,我是一个演员。,https://movie.douban.com/subject/1302425/
致命ID,8.9,831558人评价,最不可能的那个人永远是最可能的。,https://movie.douban.com/subject/1297192/
杀人回忆,8.9,720367人评价,关于连环杀人悬案的集体回忆。,https://movie.douban.com/subject/1300299/
七宗罪,8.8,948151人评价,警察抓小偷，老鼠玩死猫。,https://movie.douban.com/subject/1292223/
红辣椒,9.1,468768人评价,梦的勾结。,https://movie.douban.com/subject/1865703/
加勒比海盗,8.8,865561人评价,约翰尼·德普的独角戏。,https://movie.douban.com/subject/1298070/
哈利·波特与密室,8.9,765667人评价,魔法的密室之门已打开...,https://movie.douban.com/subject/1296996/
一一,9.1,398050人评价,我们都曾经是一一。,https://movie.douban.com/subject/1292434/
狩猎,9.1,395223人评价,人言可畏。,https://movie.douban.com/subject/6985810/
唐伯虎点秋香,8.7,1088200人评价,华太师是黄霑，吴镇宇四大才子之一。,https://movie.douban.com/subject/1306249/
7号房的礼物,8.9,561088人评价,《我是山姆》的《美丽人生》。,https://movie.douban.com/subject/10777687/
被嫌弃的松子的一生,8.9,707605人评价,以戏谑来戏谑戏谑。,https://movie.douban.com/subject/1787291/
请以你的名字呼唤我,8.9,728022人评价,沉醉在电影的情感和视听氛围中无法自拔。,https://movie.douban.com/subject/26799731/
断背山,8.8,710833人评价,每个人心中都有一座断背山。,https://movie.douban.com/subject/1418834/
蝙蝠侠：黑暗骑士崛起,8.8,727649人评价,诺兰就是保证。,https://movie.douban.com/subject/3395373/
剪刀手爱德华,8.7,1039984人评价,浪漫忧郁的成人童话。,https://movie.douban.com/subject/1292370/
爱在黎明破晓前,8.8,689135人评价,缘分是个连绵词，最美不过一瞬。,https://movie.douban.com/subject/1296339/
入殓师,8.9,671491人评价,死可能是一道门，逝去并不是终结，而是超越，走向下一程。,https://movie.douban.com/subject/2149806/
勇敢的心,8.9,561151人评价,史诗大片的典范。,https://movie.douban.com/subject/1294639/
第六感,8.9,559811人评价,深入内心的恐怖，出人意料的结局。,https://movie.douban.com/subject/1297630/
重庆森林,8.8,816705人评价,寂寞没有期限。,https://movie.douban.com/subject/1291999/
超能陆战队,8.7,1021785人评价,Balalala~~~,https://movie.douban.com/subject/11026735/
幽灵公主,8.9,527735人评价,人与自然的战争史诗。,https://movie.douban.com/subject/1297359/
甜蜜蜜,8.9,558836人评价,相逢只要一瞬间，等待却像是一辈子。,https://movie.douban.com/subject/1305164/
爱在日落黄昏时,8.9,565868人评价,九年后的重逢是世俗和责任的交叠，没了悸动和青涩，沧桑而温暖。,https://movie.douban.com/subject/1291990/
菊次郎的夏天,8.9,600448人评价,从没见过那么流氓的温柔，从没见过那么温柔的流氓。,https://movie.douban.com/subject/1293359/
借东西的小人阿莉埃蒂,8.9,557903人评价,曾经的那段美好会沉淀为一辈子的记忆。,https://movie.douban.com/subject/4202302/
消失的爱人,8.7,960015人评价,年度最佳date movie。,https://movie.douban.com/subject/21318488/
天使爱美丽,8.7,958270人评价,法式小清新。 ,https://movie.douban.com/subject/1292215/
阳光灿烂的日子,8.8,618013人评价,一场华丽的意淫。,https://movie.douban.com/subject/1291875/
完美的世界,9.1,317446人评价,坏人的好总是比好人的好来得更感人。,https://movie.douban.com/subject/1300992/
小森林 夏秋篇,9.0,428615人评价,那些静得只能听见呼吸的日子里，你明白孤独即生活。,https://movie.douban.com/subject/25814705/
无人知晓,9.1,321650人评价,我的平常生活就是他人的幸福。,https://movie.douban.com/subject/1292337/
寄生虫,8.8,1379086人评价,,https://movie.douban.com/subject/27010768/
倩女幽魂,8.8,742762人评价,两张绝世的脸。 ,https://movie.douban.com/subject/1297447/
时空恋旅人,8.8,678856人评价,把每天当作最后一天般珍惜度过，积极拥抱生活，就是幸福。,https://movie.douban.com/subject/10577869/
侧耳倾听,8.9,466199人评价,少女情怀总是诗。,https://movie.douban.com/subject/1297052/
小森林 冬春篇,9.0,381668人评价,尊敬他人，尊敬你生活的这片土地，明白孤独是人生的常态。,https://movie.douban.com/subject/25814707/
幸福终点站,8.8,575150人评价,有时候幸福需要等一等。 ,https://movie.douban.com/subject/1292274/
驯龙高手,8.8,760795人评价,和谐的生活离不开摸头与被摸头。,https://movie.douban.com/subject/2353023/
未麻的部屋,9.1,336988人评价,好的剧本是，就算你猜到了结局也猜不到全部。,https://movie.douban.com/subject/1395091/
一个叫欧维的男人决定去死,8.9,487321人评价,惠及一生的美丽。,https://movie.douban.com/subject/26628357/
哈利·波特与火焰杯,8.8,667875人评价,,https://movie.douban.com/subject/1309055/
教父3,9.0,377437人评价,任何信念的力量，都无法改变命运。,https://movie.douban.com/subject/1294240/
怪兽电力公司,8.8,677693人评价,不要给它起名字，起了名字就有感情了。,https://movie.douban.com/subject/1291579/
萤火之森,8.9,543805人评价,触不到的恋人。,https://movie.douban.com/subject/5989818/
傲慢与偏见,8.7,806773人评价,爱是摈弃傲慢与偏见之后的曙光。,https://movie.douban.com/subject/1418200/
玩具总动员3,8.9,521751人评价,跨度十五年的欢乐与泪水。,https://movie.douban.com/subject/1858711/
新世界,8.9,440073人评价,要做就做得狠一点，这样才能活下去。,https://movie.douban.com/subject/10437779/
釜山行,8.6,1207688人评价,揭露人性的丧尸题材力作。,https://movie.douban.com/subject/25986180/
神偷奶爸,8.7,953641人评价,Mr. I Don't Care其实也有Care的时候。,https://movie.douban.com/subject/3287562/
被解救的姜戈,8.8,613068人评价,热血沸腾，那个低俗、性感的无耻混蛋又来了。,https://movie.douban.com/subject/6307447/
玛丽和马克思,9.0,423431人评价,你是我最好的朋友，你是我唯一的朋友 。,https://movie.douban.com/subject/3072124/
告白,8.8,675123人评价,没有一人完全善，也没有一人完全恶。,https://movie.douban.com/subject/4268598/
哪吒闹海,9.2,262040人评价,想你时你在闹海。,https://movie.douban.com/subject/1307315/
茶馆,9.6,149110人评价,,https://movie.douban.com/subject/1461403/
大鱼,8.8,571302人评价,抱着梦想而活着的人是幸福的，怀抱梦想而死去的人是不朽的。,https://movie.douban.com/subject/1291545/
九品芝麻官,8.7,686162人评价,,https://movie.douban.com/subject/1297518/
喜宴,9.0,365640人评价,中国家庭的喜怒哀乐忍。,https://movie.douban.com/subject/1303037/
射雕英雄传之东成西就,8.7,641485人评价,百看不厌。 ,https://movie.douban.com/subject/1316510/
模仿游戏,8.8,651529人评价,他给机器起名“克里斯托弗”，因为这是他初恋的名字。,https://movie.douban.com/subject/10463953/
头号玩家,8.7,1376877人评价,写给影迷，动漫迷和游戏迷的一封情书。,https://movie.douban.com/subject/4920389/
色，戒,8.7,815385人评价,假戏真情，爱欲深海,https://movie.douban.com/subject/1828115/
我是山姆,9.0,339934人评价,爱并不需要智商 。,https://movie.douban.com/subject/1306861/
阳光姐妹淘,8.8,592965人评价,再多各自牛逼的时光，也比不上一起傻逼的岁月。 ,https://movie.douban.com/subject/4917726/
花样年华,8.7,612626人评价,偷情本没有这样美。,https://movie.douban.com/subject/1291557/
头脑特工队,8.8,619919人评价,愿我们都不用长大，每一座城堡都能永远存在。,https://movie.douban.com/subject/10533913/
血战钢锯岭,8.7,787097人评价,优秀的战争片不会美化战场，不会粉饰死亡，不会矮化敌人，不会无视常识，最重要的，不会宣扬战争。,https://movie.douban.com/subject/26325320/
七武士,9.3,199741人评价,时代悲歌。,https://movie.douban.com/subject/1295399/
恐怖直播,8.7,655824人评价,恐怖分子的“秋菊打官司”。,https://movie.douban.com/subject/21360417/
惊魂记,9.0,297689人评价,故事的反转与反转，分裂电影的始祖。,https://movie.douban.com/subject/1293181/
黑客帝国3：矩阵革命,8.8,449792人评价,不得不说，《黑客帝国》系列是商业片与科幻、哲学完美结合的典范。,https://movie.douban.com/subject/1302467/
你的名字。,8.5,1418553人评价,穿越错位的时空，仰望陨落的星辰，你没留下你的名字，我却无法忘记那句“我爱你”。,https://movie.douban.com/subject/26683290/
电锯惊魂,8.8,536821人评价,真相就在眼前。,https://movie.douban.com/subject/1417598/
三块广告牌,8.7,825215人评价,怼天怼地，你走后，她与世界为敌。,https://movie.douban.com/subject/26611804/
达拉斯买家俱乐部,8.8,455273人评价,Jared Leto的腿比女人还美！,https://movie.douban.com/subject/1793929/
疯狂原始人,8.7,843994人评价,老少皆宜，这就是好莱坞动画的魅力。,https://movie.douban.com/subject/1907966/
心迷宫,8.7,525257人评价,荒诞讽刺，千奇百巧，抽丝剥茧，百转千回。,https://movie.douban.com/subject/25917973/
谍影重重3,8.8,420999人评价,像吃了苏打饼一样干脆的电影。,https://movie.douban.com/subject/1578507/
英雄本色,8.6,544980人评价,英雄泪短，兄弟情长。 ,https://movie.douban.com/subject/1297574/
上帝之城,9.0,302917人评价,被上帝抛弃了的上帝之城。,https://movie.douban.com/subject/1292208/
风之谷,8.9,356484人评价,动画片的圣经。,https://movie.douban.com/subject/1291585/
纵横四海,8.8,428561人评价,香港浪漫主义警匪动作片的巅峰之作。,https://movie.douban.com/subject/1295409/
卢旺达饭店,8.9,331972人评价,当这个世界闭上双眼，他却敞开了怀抱。,https://movie.douban.com/subject/1291822/
海街日记,8.8,452084人评价,是枝裕和的家庭习作。,https://movie.douban.com/subject/25895901/
爱在午夜降临前,8.9,406119人评价,所谓爱情，就是话唠一路，都不会心生腻烦，彼此嫌弃。,https://movie.douban.com/subject/10808442/
绿里奇迹,8.9,332266人评价,天使暂时离开。,https://movie.douban.com/subject/1300374/
记忆碎片,8.7,607112人评价,一个针管引发的血案。,https://movie.douban.com/subject/1304447/
小丑,8.7,1012616人评价,,https://movie.douban.com/subject/27119724/
疯狂的石头,8.6,827764人评价,中国版《两杆大烟枪》。,https://movie.douban.com/subject/1862151/
岁月神偷,8.7,576348人评价,岁月流逝，来日可追。,https://movie.douban.com/subject/3792799/
雨中曲,9.1,227873人评价,骨灰级歌舞片。,https://movie.douban.com/subject/1293460/
背靠背，脸对脸,9.5,135776人评价,,https://movie.douban.com/subject/1307856/
忠犬八公物语,9.2,197310人评价,养狗三日，便会对你终其一生。,https://movie.douban.com/subject/1959195/
2001太空漫游,8.9,332801人评价,现代科幻电影的开山之作，最伟大导演的最伟大影片。,https://movie.douban.com/subject/1292226/
荒蛮故事,8.8,446586人评价,始于荒诞，止于更荒诞。,https://movie.douban.com/subject/24750126/
心灵奇旅,8.7,989659人评价,,https://movie.douban.com/subject/24733428/
小偷家族,8.7,816382人评价,我们组成了家。,https://movie.douban.com/subject/27622447/
无间道2,8.7,482909人评价,,https://movie.douban.com/subject/1307106/
无敌破坏王,8.7,543779人评价,迪士尼和皮克斯拿错剧本的产物。,https://movie.douban.com/subject/6534248/
爆裂鼓手,8.7,592062人评价,这个世界从不善待努力的人，努力了也不一定会成功，但是知道自己在努力，就是活下去的动力。,https://movie.douban.com/subject/25773932/
冰川时代,8.6,619147人评价,松鼠才是角儿。,https://movie.douban.com/subject/1291578/
恐怖游轮,8.5,869844人评价,不要企图在重复中寻找已经失去的爱。,https://movie.douban.com/subject/3011051/
贫民窟的百万富翁,8.6,748628人评价,上帝之城+猜火车+阿甘正传+开心辞典=山寨富翁,https://movie.douban.com/subject/2209573/
东邪西毒,8.6,579698人评价,电影诗。,https://movie.douban.com/subject/1292328/
牯岭街少年杀人事件,8.9,303242人评价,弱者送给弱者的一刀。,https://movie.douban.com/subject/1292329/
魔女宅急便,8.7,462972人评价,宫崎骏的电影总让人感觉世界是美好的，阳光明媚的。,https://movie.douban.com/subject/1307811/
遗愿清单,8.7,464907人评价,用剩余不多的时间，去燃烧整个生命。,https://movie.douban.com/subject/1867345/
东京教父,9.0,232715人评价,,https://movie.douban.com/subject/1310177/
大佛普拉斯,8.7,462426人评价,人们可以登上月球，却永远无法探索人们内心的宇宙。,https://movie.douban.com/subject/27059130/
你看起来好像很好吃,8.9,335085人评价,感情不分食草或者食肉。,https://movie.douban.com/subject/4848115/
真爱至上,8.6,734465人评价,爱，是个动词。,https://movie.douban.com/subject/1292401/
黑天鹅,8.6,783259人评价,黑暗之美。,https://movie.douban.com/subject/1978709/
可可西里,8.9,305226人评价,坚硬的信仰。,https://movie.douban.com/subject/1308857/
城市之光,9.3,147946人评价,永远的小人物，伟大的卓别林。,https://movie.douban.com/subject/1293908/
源代码,8.5,839420人评价,邓肯·琼斯继《月球》之后再度奉献出一部精彩绝伦的科幻佳作。,https://movie.douban.com/subject/3075287/
雨人,8.7,406086人评价,生活在自己的世界里，也可以让周围的人显得可笑和渺小。,https://movie.douban.com/subject/1291870/
海边的曼彻斯特,8.6,545755人评价,我们都有权利不与自己的过去和解。,https://movie.douban.com/subject/25980443/
恋恋笔记本,8.5,675244人评价,爱情没有那么多借口，如果不能圆满，只能说明爱的不够。 ,https://movie.douban.com/subject/1309163/
初恋这件小事,8.5,984010人评价,黑小鸭速效美白记。,https://movie.douban.com/subject/4739952/
波西米亚狂想曲,8.6,608982人评价,,https://movie.douban.com/subject/5300054/
人工智能,8.7,449639人评价,对爱的执着，可以超越一切。,https://movie.douban.com/subject/1302827/
青蛇,8.6,530152人评价,人生如此，浮生如斯。谁人言，花彼岸，此生情长意短。谁都是不懂爱的罢了。,https://movie.douban.com/subject/1303394/
虎口脱险,8.9,258907人评价,永远看不腻的喜剧。,https://movie.douban.com/subject/1296909/
终结者2：审判日,8.8,343883人评价,少见的超越首部的续集，动作片中的经典。,https://movie.douban.com/subject/1291844/
疯狂的麦克斯4：狂暴之路,8.7,533933人评价,“多么美好的一天！”轰轰轰砰咚，啪哒哒哒轰隆隆，磅~,https://movie.douban.com/subject/3592854/
罗生门,8.8,316708人评价,人生的N种可能性。,https://movie.douban.com/subject/1291879/
末路狂花,8.9,259973人评价,没有了退路，只好飞向自由。,https://movie.douban.com/subject/1291992/
新龙门客栈,8.7,447290人评价,嬉笑怒骂，调风动月。,https://movie.douban.com/subject/1292287/
萤火虫之墓,8.7,406505人评价,幸福是生生不息，却难以触及的远。 ,https://movie.douban.com/subject/1293318/
千钧一发,8.8,301384人评价,一部能引人思考的科幻励志片。,https://movie.douban.com/subject/1300117/
崖上的波妞,8.6,501673人评价,,https://movie.douban.com/subject/1959877/
无耻混蛋,8.6,481301人评价,昆汀同学越来越变态了，比北野武还杜琪峰。,https://movie.douban.com/subject/1438652/
花束般的恋爱,8.6,631311人评价,,https://movie.douban.com/subject/34874432/
彗星来的那一夜,8.6,584538人评价,小成本大魅力。,https://movie.douban.com/subject/25807345/
奇迹男孩,8.6,553815人评价,世界不完美，爱会有奇迹。,https://movie.douban.com/subject/26787574/
爱乐之城,8.4,904939人评价,,https://movie.douban.com/subject/25934014/
芙蓉镇,9.3,141062人评价,,https://movie.douban.com/subject/1297880/
二十二,8.7,292581人评价,有一些东西不应该被遗忘。,https://movie.douban.com/subject/26430107/
黑客帝国2：重装上阵,8.7,408855人评价,一个精彩的世界观正在缓缓建立。,https://movie.douban.com/subject/1304141/
血钻,8.7,382391人评价,每个美丽事物背后都是滴血的现实。,https://movie.douban.com/subject/1428175/
战争之王,8.7,371158人评价,做一颗让别人需要你的棋子。,https://movie.douban.com/subject/1419936/
哈利·波特与死亡圣器(上),8.5,581294人评价,最忠于原著的一部。,https://movie.douban.com/subject/2051007/
步履不停,8.8,281332人评价,日本的家庭电影已经是世界巅峰了，步履不停是巅峰中的佳作。,https://movie.douban.com/subject/2222996/
房间,8.8,369531人评价,被偷走的岁月，被伤害的生命，被禁锢的灵魂，终将被希望和善意救赎。,https://movie.douban.com/subject/25724855/
魂断蓝桥,8.8,280359人评价,中国式内在的美国电影。,https://movie.douban.com/subject/1293964/
火星救援,8.5,733934人评价,,https://movie.douban.com/subject/25864085/
千年女优,8.8,269782人评价,爱情是一场没有尽头的虚幻追逐。,https://movie.douban.com/subject/1307394/
谍影重重2,8.7,354885人评价,谁说王家卫镜头很晃？,https://movie.douban.com/subject/1308767/
白日梦想家,8.6,485790人评价,,https://movie.douban.com/subject/2133323/
哈利·波特与凤凰社,8.5,575050人评价,,https://movie.douban.com/subject/1457217/
弱点,8.7,311322人评价,拍掉身上的悲伤，从今天开始重新踏上追梦之旅。,https://movie.douban.com/subject/3552028/
阿飞正传,8.5,513789人评价,王家卫是一种风格，张国荣是一个代表。,https://movie.douban.com/subject/1305690/
谍影重重,8.6,429570人评价,哗啦啦啦啦，天在下雨，哗啦啦啦啦，云在哭泣……找自己。,https://movie.douban.com/subject/1304102/
蜘蛛侠：平行宇宙,8.6,669889人评价,,https://movie.douban.com/subject/26374197/
朗读者,8.6,455467人评价,当爱情跨越年龄的界限，它似乎能变得更久远一点，成为一种责任，一种水到渠成的相濡以沫。 ,https://movie.douban.com/subject/2213597/
燃情岁月,8.8,288360人评价,传奇，不是每个人都可以拥有。,https://movie.douban.com/subject/1295865/
再次出发之纽约遇见你,8.6,429238人评价,爱我就给我看你的播放列表。,https://movie.douban.com/subject/6874403/
香水,8.5,546510人评价,一个单凭体香达到高潮的男人。,https://movie.douban.com/subject/1760622/
发条橙,8.6,367209人评价,我完全康复了。,https://movie.douban.com/subject/1292233/
